Datum,Tid (UTC),Snödjup,Kvalitet
2022-01-01,06:00:00,0.0,G
2022-01-02,06:00:00,0.0,G
2022-01-03,06:00:00,0.0,G
2022-01-04,06:00:00,0.0,G
2022-01-13,06:00:00,0.0,G
2022-01-14,06:00:00,0.0,G
2022-01-15,06:00:00,0.0,G
2022-01-16,06:00:00,0.0,G
2022-01-17,06:00:00,0.0,G
2022-01-18,06:00:00,0.0,G
2022-01-19,06:00:00,0.0,G
2022-01-20,06:00:00,0.0,G
2022-01-21,06:00:00,0.0,G
2022-01-22,06:00:00,0.0,G
2022-01-23,06:00:00,0.0,G
2022-01-24,06:00:00,0.0,G
2022-01-25,06:00:00,0.0,G
2022-01-26,06:00:00,0.0,G
2022-01-27,06:00:00,0.0,G
2022-01-28,06:00:00,0.0,G
2022-01-29,06:00:00,0.0,G
2022-01-30,06:00:00,0.0,G
2022-01-31,06:00:00,0.0,G
2022-02-02,06:00:00,0.0,G
2022-02-04,06:00:00,0.0,G
2022-02-05,06:00:00,0.0,G
2022-02-06,06:00:00,0.0,G
2022-02-07,06:00:00,0.0,G
2022-02-08,06:00:00,0.0,G
2022-02-09,06:00:00,0.0,G
2022-02-10,06:00:00,0.0,G
2022-02-11,06:00:00,0.0,G
2022-02-12,06:00:00,0.0,G
2022-02-13,06:00:00,0.0,G
2022-02-14,06:00:00,0.0,G
2022-02-15,06:00:00,0.0,G
2022-02-16,06:00:00,0.0,G
2022-02-17,06:00:00,0.0,G
2022-02-18,06:00:00,0.0,G
2022-02-19,06:00:00,0.08,G
2022-03-01,06:00:00,0.0,G
2022-03-02,06:00:00,0.0,G
2022-03-03,06:00:00,0.0,G
2022-03-04,06:00:00,0.0,G
2022-03-05,06:00:00,0.0,G
2022-03-06,06:00:00,0.0,G
2022-03-07,06:00:00,0.0,G
2022-03-08,06:00:00,0.0,G
2022-03-09,06:00:00,0.0,G
2022-03-10,06:00:00,0.0,G
2022-03-11,06:00:00,0.0,G
2022-03-12,06:00:00,0.0,G
2022-03-13,06:00:00,0.0,G
2022-03-14,06:00:00,0.0,G
2022-03-15,06:00:00,0.0,G
2022-03-16,06:00:00,0.0,G
2022-03-17,06:00:00,0.0,G
2022-03-19,06:00:00,0.0,G
2022-03-20,06:00:00,0.0,G
2022-03-21,06:00:00,0.0,G
2022-03-22,06:00:00,0.0,G
2022-03-23,06:00:00,0.0,G
2022-03-24,06:00:00,0.0,G
2022-03-25,06:00:00,0.0,G
2022-03-26,06:00:00,0.0,G
2022-03-27,06:00:00,0.0,G
2022-03-28,06:00:00,0.0,G
2022-03-29,06:00:00,0.0,G
2022-03-30,06:00:00,0.0,G
2022-03-31,06:00:00,0.0,G
2022-04-01,06:00:00,0.0,G
2022-04-02,06:00:00,0.0,G
2022-04-03,06:00:00,0.0,G
2022-04-04,06:00:00,0.0,G
2022-04-06,06:00:00,0.0,G
2022-04-07,06:00:00,0.0,G
2022-04-10,06:00:00,0.0,G
2022-04-11,06:00:00,0.0,G
2022-04-12,06:00:00,0.0,G
2022-04-13,06:00:00,0.0,G
2022-04-14,06:00:00,0.0,G
2022-04-15,06:00:00,0.0,G
2022-04-16,06:00:00,0.0,G
2022-04-17,06:00:00,0.0,G
2022-04-18,06:00:00,0.0,G
2022-04-19,06:00:00,0.0,G
2022-04-20,06:00:00,0.0,G
2022-04-21,06:00:00,0.0,G
2022-04-22,06:00:00,0.0,G
2022-04-23,06:00:00,0.0,G
